Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
Rule 1     compilationUnit -> annotations expr_1
Rule 2     compilationUnit -> packageDeclaration expt_1 expt_2
Rule 3     compilationUnit -> packageDeclaration expt_1 empty
Rule 4     compilationUnit -> packageDeclaration empty expt_2
Rule 5     compilationUnit -> packageDeclaration empty empty
Rule 6     compilationUnit -> empty expt_1 expt_2
Rule 7     compilationUnit -> empty expt_1 empty
Rule 8     compilationUnit -> empty empty expt_2
Rule 9     compilationUnit -> empty empty empty
Rule 10    packageDeclaration -> PACKAGE qualifiedName SEMI
Rule 11    importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI
Rule 12    importDeclaration -> IMPORT STATIC qualifiedName empty SEMI
Rule 13    importDeclaration -> IMPORT empty qualifiedName DOT MULT SEMI
Rule 14    importDeclaration -> IMPORT empty qualifiedName empty SEMI
Rule 15    typeDeclaration -> classOrInterfaceDeclaration
Rule 16    typeDeclaration -> SEMI
Rule 17    classOrInterfaceDeclaration -> classOrInterfaceModifiers expr_2
Rule 18    classOrInterfaceModifiers -> expt_3
Rule 19    classOrInterfaceModifiers -> empty
Rule 20    classOrInterfaceModifier -> annotation
Rule 21    classOrInterfaceModifier -> PUBLIC
Rule 22    classOrInterfaceModifier -> PROTECTED
Rule 23    classOrInterfaceModifier -> PRIVATE
Rule 24    classOrInterfaceModifier -> ABSTRACT
Rule 25    classOrInterfaceModifier -> STATIC
Rule 26    classOrInterfaceModifier -> FINAL
Rule 27    classOrInterfaceModifier -> STRICTFP
Rule 28    modifiers -> expt_4
Rule 29    modifiers -> empty
Rule 30    classDeclaration -> normalClassDeclaration
Rule 31    classDeclaration -> enumDeclaration
Rule 32    normalClassDeclaration -> CLASS Identifier typeParameters EXTENDS type IMPLEMENTS typeList classBody
Rule 33    normalClassDeclaration -> CLASS Identifier typeParameters EXTENDS type empty classBody
Rule 34    normalClassDeclaration -> CLASS Identifier typeParameters empty IMPLEMENTS typeList classBody
Rule 35    normalClassDeclaration -> CLASS Identifier typeParameters empty empty classBody
Rule 36    normalClassDeclaration -> CLASS Identifier empty EXTENDS type IMPLEMENTS typeList classBody
Rule 37    normalClassDeclaration -> CLASS Identifier empty EXTENDS type empty classBody
Rule 38    normalClassDeclaration -> CLASS Identifier empty empty IMPLEMENTS typeList classBody
Rule 39    normalClassDeclaration -> CLASS Identifier empty empty empty classBody
Rule 40    typeParameters -> LESS typeParameter expt_5 MORE
Rule 41    typeParameters -> LESS typeParameter empty MORE
Rule 42    typeParameter -> Identifier EXTENDS typeBound
Rule 43    typeParameter -> Identifier empty
Rule 44    typeBound -> type expt_6
Rule 45    typeBound -> type empty
Rule 46    enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody
Rule 47    enumDeclaration -> ENUM Identifier empty enumBody
Rule 48    enumBody -> BLPAREN enumConstants COMMA enumBodyDeclarations BRPAREN
Rule 49    enumBody -> BLPAREN enumConstants COMMA empty BRPAREN
Rule 50    enumBody -> BLPAREN enumConstants empty enumBodyDeclarations BRPAREN
Rule 51    enumBody -> BLPAREN enumConstants empty empty BRPAREN
Rule 52    enumBody -> BLPAREN empty COMMA enumBodyDeclarations BRPAREN
Rule 53    enumBody -> BLPAREN empty COMMA empty BRPAREN
Rule 54    enumBody -> BLPAREN empty empty enumBodyDeclarations BRPAREN
Rule 55    enumBody -> BLPAREN empty empty empty BRPAREN
Rule 56    enumConstants -> enumConstant expt_7
Rule 57    enumConstants -> enumConstant empty
Rule 58    enumConstant -> annotations Identifier arguments classBody
Rule 59    enumConstant -> annotations Identifier arguments empty
Rule 60    enumConstant -> annotations Identifier empty classBody
Rule 61    enumConstant -> annotations Identifier empty empty
Rule 62    enumConstant -> empty Identifier arguments classBody
Rule 63    enumConstant -> empty Identifier arguments empty
Rule 64    enumConstant -> empty Identifier empty classBody
Rule 65    enumConstant -> empty Identifier empty empty
Rule 66    enumBodyDeclarations -> SEMI expt_8
Rule 67    enumBodyDeclarations -> SEMI empty
Rule 68    interfaceDeclaration -> normalInterfaceDeclaration
Rule 69    interfaceDeclaration -> annotationTypeDeclaration
Rule 70    normalInterfaceDeclaration -> INTERFACE Identifier typeParameters EXTENDS typeList interfaceBody
Rule 71    normalInterfaceDeclaration -> INTERFACE Identifier typeParameters empty interfaceBody
Rule 72    normalInterfaceDeclaration -> INTERFACE Identifier empty EXTENDS typeList interfaceBody
Rule 73    normalInterfaceDeclaration -> INTERFACE Identifier empty empty interfaceBody
Rule 74    typeList -> type expt_9
Rule 75    typeList -> type empty
Rule 76    classBody -> BLPAREN expt_8 BRPAREN
Rule 77    classBody -> BLPAREN empty BRPAREN
Rule 78    interfaceBody -> BLPAREN expt_10 BRPAREN
Rule 79    interfaceBody -> BLPAREN empty BRPAREN
Rule 80    classBodyDeclaration -> SEMI
Rule 81    classBodyDeclaration -> STATIC block
Rule 82    classBodyDeclaration -> empty block
Rule 83    classBodyDeclaration -> modifiers memberDecl
Rule 84    memberDecl -> genericMethodOrConstructorDecl
Rule 85    memberDecl -> memberDeclaration
Rule 86    memberDecl -> VOID Identifier voidMethodDeclaratorRest
Rule 87    memberDecl -> Identifier constructorDeclaratorRest
Rule 88    memberDecl -> interfaceDeclaration
Rule 89    memberDecl -> classDeclaration
Rule 90    memberDeclaration -> type expr_3
Rule 91    genericMethodOrConstructorDecl -> typeParameters genericMethodOrConstructorRest
Rule 92    genericMethodOrConstructorRest -> expr_4 Identifier methodDeclaratorRest
Rule 93    genericMethodOrConstructorRest -> Identifier constructorDeclaratorRest
Rule 94    methodDeclaration -> Identifier methodDeclaratorRest
Rule 95    fieldDeclaration -> variableDeclarators SEMI
Rule 96    interfaceBodyDeclaration -> modifiers interfaceMemberDecl
Rule 97    interfaceBodyDeclaration -> SEMI
Rule 98    interfaceMemberDecl -> interfaceMethodOrFieldDecl
Rule 99    interfaceMemberDecl -> interfaceGenericMethodDecl
Rule 100   interfaceMemberDecl -> VOID Identifier voidInterfaceMethodDeclaratorRest
Rule 101   interfaceMemberDecl -> interfaceDeclaration
Rule 102   interfaceMemberDecl -> classDeclaration
Rule 103   interfaceMethodOrFieldDecl -> type Identifier interfaceMethodOrFieldRest
Rule 104   interfaceMethodOrFieldRest -> constantDeclaratorsRest SEMI
Rule 105   interfaceMethodOrFieldRest -> interfaceMethodDeclaratorRest
Rule 106   methodDeclaratorRest -> formalParameters expt_11 THROWS qualifiedNameList expr_5
Rule 107   methodDeclaratorRest -> formalParameters expt_11 empty expr_5
Rule 108   methodDeclaratorRest -> formalParameters empty THROWS qualifiedNameList expr_5
Rule 109   methodDeclaratorRest -> formalParameters empty empty expr_5
Rule 110   voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6
Rule 111   voidMethodDeclaratorRest -> formalParameters empty expr_6
Rule 112   interfaceMethodDeclaratorRest -> formalParameters expt_11 THROWS qualifiedNameList SEMI
Rule 113   interfaceMethodDeclaratorRest -> formalParameters expt_11 empty SEMI
Rule 114   interfaceMethodDeclaratorRest -> formalParameters empty THROWS qualifiedNameList SEMI
Rule 115   interfaceMethodDeclaratorRest -> formalParameters empty empty SEMI
Rule 116   interfaceGenericMethodDecl -> typeParameters expr_7 Identifier interfaceMethodDeclaratorRest
Rule 117   voidInterfaceMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList SEMI
Rule 118   voidInterfaceMethodDeclaratorRest -> formalParameters empty SEMI
Rule 119   constructorDeclaratorRest -> formalParameters THROWS qualifiedNameList constructorBody
Rule 120   constructorDeclaratorRest -> formalParameters empty constructorBody
Rule 121   constantDeclarator -> Identifier constantDeclaratorRest
Rule 122   variableDeclarators -> variableDeclarator expt_12
Rule 123   variableDeclarators -> variableDeclarator empty
Rule 124   variableDeclarator -> variableDeclaratorId EQUALS variableInitializer
Rule 125   variableDeclarator -> variableDeclaratorId empty
Rule 126   constantDeclaratorsRest -> constantDeclaratorRest expt_13
Rule 127   constantDeclaratorsRest -> constantDeclaratorRest empty
Rule 128   constantDeclaratorRest -> expt_11 EQUALS variableInitializer
Rule 129   constantDeclaratorRest -> empty EQUALS variableInitializer
Rule 130   variableDeclaratorId -> Identifier expt_11
Rule 131   variableDeclaratorId -> Identifier empty
Rule 132   variableInitializer -> arrayInitializer
Rule 133   variableInitializer -> expression
Rule 134   arrayInitializer -> BLPAREN empty BRPAREN
Rule 135   arrayInitializer -> BLPAREN variableInitializer expt_14 COMMA BRPAREN
Rule 136   arrayInitializer -> BLPAREN variableInitializer expt_14 empty BRPAREN
Rule 137   arrayInitializer -> BLPAREN variableInitializer empty COMMA BRPAREN
Rule 138   arrayInitializer -> BLPAREN variableInitializer empty empty BRPAREN
Rule 139   modifier -> annotation
Rule 140   modifier -> PUBLIC
Rule 141   modifier -> PROTECTED
Rule 142   modifier -> PRIVATE
Rule 143   modifier -> STATIC
Rule 144   modifier -> ABSTRACT
Rule 145   modifier -> FINAL
Rule 146   modifier -> NATIVE
Rule 147   modifier -> SYNCHRONIZED
Rule 148   modifier -> TRANSIENT
Rule 149   modifier -> VOLATILE
Rule 150   modifier -> STRICTFP
Rule 151   packageOrTypeName -> qualifiedName
Rule 152   enumConstantName -> Identifier
Rule 153   typeName -> qualifiedName
Rule 154   type -> classOrInterfaceType expt_11
Rule 155   type -> classOrInterfaceType empty
Rule 156   type -> primitiveType expt_11
Rule 157   type -> primitiveType empty
Rule 158   classOrInterfaceType -> Identifier typeArguments expt_15
Rule 159   classOrInterfaceType -> Identifier typeArguments empty
Rule 160   classOrInterfaceType -> Identifier empty expt_15
Rule 161   classOrInterfaceType -> Identifier empty empty
Rule 162   primitiveType -> BOOLEAN
Rule 163   primitiveType -> CHAR
Rule 164   primitiveType -> BYTE
Rule 165   primitiveType -> SHORT
