Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
Rule 1     compilationUnit -> packageDeclaration importDeclarations typeDeclarations
Rule 2     compilationUnit -> packageDeclaration importDeclarations
Rule 3     compilationUnit -> packageDeclaration typeDeclarations
Rule 4     compilationUnit -> packageDeclaration
Rule 5     compilationUnit -> typeDeclarations
Rule 6     compilationUnit -> importDeclarations
Rule 7     compilationUnit -> importDeclarations typeDeclarations
Rule 8     compilationUnit -> empty
Rule 9     importDeclarations -> importDeclaration
Rule 10    importDeclarations -> importDeclarations importDeclaration
Rule 11    typeDeclarations -> typeDeclaration
Rule 12    typeDeclarations -> typeDeclarations typeDeclaration
Rule 13    packageDeclaration -> packageDeclarationName SEMI
Rule 14    packageDeclarationName -> modifiers PACKAGE name
Rule 15    packageDeclarationName -> PACKAGE name
Rule 16    importDeclaration -> singleTypeImportDeclaration
Rule 17    importDeclaration -> typeImportOnDemandDeclaration
Rule 18    importDeclaration -> singleStaticImportDeclaration
Rule 19    importDeclaration -> staticImportOnDemandDeclaration
Rule 20    singleTypeImportDeclaration -> IMPORT name SEMI
Rule 21    typeImportOnDemandDeclaration -> IMPORT name DOT MULT SEMI
Rule 22    singleStaticImportDeclaration -> IMPORT STATIC name SEMI
Rule 23    staticImportOnDemandDeclaration -> IMPORT STATIC name DOT MULT SEMI
Rule 24    typeDeclaration -> classDeclaration
Rule 25    typeDeclaration -> interfaceDeclaration
Rule 26    typeDeclaration -> annotationTypeDeclaration
Rule 27    typeDeclaration -> enumDeclaration
Rule 28    typeDeclaration -> SEMI
Rule 29    name -> simpleName
Rule 30    name -> qualifiedName
Rule 31    simpleName -> Identifier
Rule 32    qualifiedName -> name DOT simpleName
Rule 33    type -> primitiveType
Rule 34    type -> referenceType
Rule 35    primitiveType -> BOOLEAN
Rule 36    primitiveType -> VOID
Rule 37    primitiveType -> BYTE
Rule 38    primitiveType -> SHORT
Rule 39    primitiveType -> INT
Rule 40    primitiveType -> LONG
Rule 41    primitiveType -> CHAR
Rule 42    primitiveType -> FLOAT
Rule 43    primitiveType -> DOUBLE
Rule 44    referenceType -> classOrInterfaceType
Rule 45    referenceType -> arrayType
Rule 46    classOrInterfaceType -> classOrInterface
Rule 47    classOrInterfaceType -> genericType
Rule 48    classOrInterface -> name
Rule 49    classOrInterface -> genericType DOT name
Rule 50    genericType -> classOrInterface typeArguments
Rule 51    genericType -> classOrInterface LESS MORE
Rule 52    classType -> classOrInterfaceType
Rule 53    interfaceType -> classOrInterfaceType
Rule 54    arrayType -> genericType arrays
Rule 55    arrayType -> genericType DOT name arrays
Rule 56    arrayType -> primitiveType arrays
Rule 57    arrayType -> name arrays
Rule 58    array -> FLPAREN FRPAREN
Rule 59    arrays -> array_loop
Rule 60    array_loop -> array
Rule 61    array_loop -> array_loop array
Rule 62    arrays_opt -> arrays
Rule 63    arrays_opt -> empty
Rule 64    typeParametersHeaderName -> Identifier
Rule 65    typeParameters -> LESS typeParameterList1
Rule 66    typeParameterList -> typeParameter
Rule 67    typeParameterList -> typeParameterList COMMA typeParameter
Rule 68    typeParameter -> typeParametersHeaderName
Rule 69    typeParameter -> typeParametersHeaderName EXTENDS referenceType
Rule 70    typeParameter -> typeParametersHeaderName EXTENDS referenceType additionalBoundList
Rule 71    additionalBoundList -> additionalBound
Rule 72    additionalBoundList -> additionalBoundList additionalBound
Rule 73    additionalBound -> AND referenceType
Rule 74    typeParameterList1 -> typeParameter1
Rule 75    typeParameterList1 -> typeParameterList COMMA typeParameter1
Rule 76    typeParameter1 -> typeParametersHeaderName MORE
Rule 77    typeParameter1 -> typeParametersHeaderName EXTENDS referenceType1
Rule 78    typeParameter1 -> typeParametersHeaderName EXTENDS referenceType additionalBoundList1
Rule 79    additionalBoundList1 -> additionalBound1
Rule 80    additionalBoundList1 -> additionalBoundList additionalBound1
Rule 81    additionalBound1 -> AND referenceType1
Rule 82    typeArguments -> LESS typeArgumentList1
Rule 83    typeArgument -> referenceType
Rule 84    typeArgument -> wildcard
Rule 85    typeArgumentList -> typeArgument
Rule 86    typeArgumentList -> typeArgumentList COMMA typeArgument
Rule 87    typeArgumentList1 -> typeArgument1
Rule 88    typeArgumentList1 -> typeArgumentList COMMA typeArgument1
Rule 89    typeArgument1 -> referenceType1
Rule 90    typeArgument1 -> wildcard1
Rule 91    referenceType1 -> referenceType MORE
Rule 92    referenceType1 -> classOrInterface LESS typeArgumentList2
Rule 93    typeArgumentList2 -> typeArgument2
Rule 94    typeArgumentList2 -> typeArgumentList COMMA typeArgument2
Rule 95    typeArgument2 -> referenceType2
Rule 96    typeArgument2 -> wildcard2
Rule 97    referenceType2 -> referenceType OP_SHR
Rule 98    referenceType2 -> classOrInterface LESS typeArgumentList3
Rule 99    typeArgumentList3 -> typeArgument3
Rule 100   typeArgumentList3 -> typeArgumentList COMMA typeArgument3
Rule 101   typeArgument3 -> referenceType3
Rule 102   typeArgument3 -> wildcard3
Rule 103   referenceType3 -> referenceType OP_SHRR
Rule 104   wildcard -> QUES
Rule 105   wildcard -> QUES wildcardBounds
Rule 106   wildcardBounds -> EXTENDS referenceType
Rule 107   wildcardBounds -> SUPER referenceType
Rule 108   wildcard1 -> QUES MORE
Rule 109   wildcard1 -> QUES wildcardBounds1
Rule 110   wildcardBounds1 -> EXTENDS referenceType1
Rule 111   wildcardBounds1 -> SUPER referenceType1
Rule 112   wildcard2 -> QUES OP_SHR
Rule 113   wildcard2 -> QUES wildcardBounds2
Rule 114   wildcardBounds2 -> EXTENDS referenceType2
Rule 115   wildcardBounds2 -> SUPER referenceType2
Rule 116   wildcard3 -> QUES OP_SHRR
Rule 117   wildcard3 -> QUES wildcardBounds3
Rule 118   wildcardBounds3 -> EXTENDS referenceType3
Rule 119   wildcardBounds3 -> SUPER referenceType3
Rule 120   modifiers_opt -> modifiers
Rule 121   modifiers_opt -> empty
Rule 122   modifiers -> modifier
Rule 123   modifiers -> modifiers modifier
Rule 124   modifier -> PUBLIC
Rule 125   modifier -> PROTECTED
Rule 126   modifier -> PRIVATE
Rule 127   modifier -> STATIC
Rule 128   modifier -> ABSTRACT
Rule 129   modifier -> FINAL
Rule 130   modifier -> NATIVE
Rule 131   modifier -> SYNCHRONIZED
Rule 132   modifier -> TRANSIENT
Rule 133   modifier -> VOLATILE
Rule 134   modifier -> STRICTFP
Rule 135   modifier -> annotation
Rule 136   classDeclaration -> classHead classBody
Rule 137   classHead -> className classExtends_opt classImpls_opt
Rule 138   className -> classHeadName1 typeParameters
Rule 139   className -> classHeadName1
Rule 140   classHeadName1 -> modifiers_opt CLASS Identifier
Rule 141   classExtends_opt -> classExtends
Rule 142   classExtends_opt -> empty
Rule 143   classImpls_opt -> classImpls
Rule 144   classImpls_opt -> empty
Rule 145   classExtends -> EXTENDS classType
Rule 146   classImpls -> IMPLEMENTS interfaceTypeList
Rule 147   interfaceTypeList -> interfaceType
Rule 148   interfaceTypeList -> interfaceTypeList COMMA interfaceType
Rule 149   typeParameters_opt -> typeParameters
Rule 150   typeParameters_opt -> empty
Rule 151   classBody -> BLPAREN classBodyDeclarations_opt BRPAREN
Rule 152   classBodyDeclarations_opt -> classBodyDeclarations
Rule 153   classBodyDeclarations_opt -> empty
Rule 154   classBodyDeclarations -> classBodyDeclaration
Rule 155   classBodyDeclarations -> classBodyDeclarations classBodyDeclaration
Rule 156   classBodyDeclaration -> classMemberDeclaration
Rule 157   classBodyDeclaration -> staticInitializer
Rule 158   classBodyDeclaration -> constructorDeclaration
Rule 159   classBodyDeclaration -> block
Rule 160   staticInitializer -> STATIC block
Rule 161   constructorDeclaration -> constructorHead methodBody
Rule 162   constructorHead -> constructorName formalParameterList_opt RPAREN methodHeadThrowList_opt
Rule 163   constructorName -> modifiers_opt typeParameters Identifier LPAREN
Rule 164   constructorName -> modifiers_opt Identifier LPAREN
Rule 165   formalParameterList_opt -> formalParameterList
Rule 166   formalParameterList_opt -> empty
Rule 167   formalParameterList -> formalParameter
Rule 168   formalParameterList -> formalParameterList COMMA formalParameter
Rule 169   formalParameter -> modifiers_opt type variableDeclaratorId
Rule 170   formalParameter -> modifiers_opt type OP_ARRAY variableDeclaratorId
Rule 171   exceptionTypeList -> exceptionType
Rule 172   exceptionTypeList -> exceptionTypeList exceptionType
Rule 173   exceptionType -> classType
Rule 174   classMemberDeclaration -> fieldDeclaration
Rule 175   classMemberDeclaration -> methodDeclaration
Rule 176   classMemberDeclaration -> classDeclaration
Rule 177   classMemberDeclaration -> interfaceDeclaration
Rule 178   classMemberDeclaration -> enumDeclaration
Rule 179   classMemberDeclaration -> annotationTypeDeclaration
Rule 180   classMemberDeclaration -> SEMI
Rule 181   fieldDeclaration -> modifiers_opt type variableDeclarators SEMI
Rule 182   methodDeclaration -> abstractMethodDeclaration
Rule 183   methodDeclaration -> methodHeader methodBody
Rule 184   abstractMethodDeclaration -> methodHeader SEMI
Rule 185   methodHeader -> methodName formalParameterList_opt RPAREN methodHeadExtendedDims methodHeadThrowList_opt
Rule 186   methodName -> modifiers_opt typeParameters type Identifier LPAREN
Rule 187   methodName -> modifiers_opt type Identifier LPAREN
Rule 188   methodHeadExtendedDims -> arrays_opt
Rule 189   methodHeadThrowList_opt -> methodHeadThrowList
Rule 190   methodHeadThrowList_opt -> empty
Rule 191   methodHeadThrowList -> THROWS classTypeList
Rule 192   classTypeList -> classType
Rule 193   classTypeList -> classTypeList COMMA classType
Rule 194   methodBody -> BLPAREN blockStatements_opt BRPAREN
Rule 195   interfaceDeclaration -> interfaceHead InterfaceBody
Rule 196   interfaceHead -> interfaceHeadName interfaceHeadExtends_opt
Rule 197   interfaceHeadName -> modifiers_opt INTERFACE Identifier typeParameters
Rule 198   interfaceHeadName -> modifiers_opt INTERFACE Identifier
Rule 199   interfaceHeadExtends_opt -> interfaceHeadExtends
Rule 200   interfaceHeadExtends_opt -> empty
Rule 201   interfaceHeadExtends -> EXTENDS interfaceTypeList
Rule 202   InterfaceBody -> BLPAREN interfaceMemberDeclarations_opt BRPAREN
Rule 203   interfaceMemberDeclarations_opt -> interfaceMemberDeclarations
Rule 204   interfaceMemberDeclarations_opt -> empty
Rule 205   interfaceMemberDeclarations -> interfaceMemberDeclaration
Rule 206   interfaceMemberDeclarations -> interfaceMemberDeclarations interfaceMemberDeclaration
Rule 207   interfaceMemberDeclaration -> constantDeclaration
Rule 208   interfaceMemberDeclaration -> abstractMethodDeclaration
Rule 209   interfaceMemberDeclaration -> classDeclaration
Rule 210   interfaceMemberDeclaration -> interfaceDeclaration
Rule 211   interfaceMemberDeclaration -> enumDeclaration
Rule 212   interfaceMemberDeclaration -> annotationTypeDeclaration
Rule 213   interfaceMemberDeclaration -> SEMI
Rule 214   constantDeclaration -> fieldDeclaration
Rule 215   enumDeclaration -> enumHead enumBody
Rule 216   enumHead -> enumHeadName classImpls_opt
Rule 217   enumHeadName -> modifiers_opt ENUM Identifier
Rule 218   enumHeadName -> modifiers_opt ENUM Identifier typeParameters
Rule 219   enumBody -> BLPAREN enumBodyDeclarations_opt BRPAREN
Rule 220   enumBody -> BLPAREN COMMA enumBodyDeclarations_opt BRPAREN
Rule 221   enumBody -> BLPAREN enumConstants COMMA enumBodyDeclarations_opt BRPAREN
Rule 222   enumBody -> BLPAREN enumConstants enumBodyDeclarations_opt BRPAREN
Rule 223   enumConstants -> enumConstant
Rule 224   enumConstants -> enumConstants COMMA enumConstant
Rule 225   enumConstant -> enumConstantHead classBody
Rule 226   enumConstant -> enumConstantHead
Rule 227   enumConstantHead -> enumConstantHeadName arguments_opt
Rule 228   enumConstantHeadName -> modifiers_opt Identifier
Rule 229   arguments_opt -> arguments
Rule 230   arguments_opt -> empty
Rule 231   arguments -> LPAREN argumentList_opt RPAREN
Rule 232   argumentList_opt -> argumentList
Rule 233   argumentList_opt -> empty
Rule 234   argumentList -> expression
Rule 235   argumentList -> argumentList COMMA expression
Rule 236   enumBodyDeclarations_opt -> enumDeclarations
Rule 237   enumBodyDeclarations_opt -> empty
Rule 238   enumDeclarations -> SEMI classBodyDeclarations_opt
Rule 239   annotationTypeDeclaration -> annotationTypeDeclarationHead annotationTypeBody
Rule 240   annotationTypeDeclarationHead -> annotationTypeDeclarationHeadName classExtends_opt classImpls_opt
